cmpt_id,cmpt_name,cmpt_version,app_id,app_name,app_version,license,status,requester,description,monitoring_id,monitoring_digest,issue_count
00000000,cmpt_0,93.75.14,00000000,cmpt_0,93.75.14,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_0,00000000,na,0
00000001,cmpt_1,64.77.25,00000000,cmpt_0,93.75.14,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_0,00000001,na,0
00000002,cmpt_2,67.7.23,00000001,cmpt_1,64.77.25,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_1,00000002,na,0
00000003,cmpt_3,23.85.86,00000002,cmpt_2,67.7.23,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_2,00000003,na,0
00000004,cmpt_4,50.56.2,00000003,cmpt_3,23.85.86,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_3,00000004,na,0
00000005,cmpt_5,35.60.33,00000004,cmpt_4,50.56.2,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_4,00000005,na,0
00000006,cmpt_6,49.51.96,00000000,cmpt_0,93.75.14,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_0,00000006,na,0
00000007,cmpt_7,78.97.73,00000006,cmpt_6,49.51.96,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_6,00000007,na,0
00000008,cmpt_8,22.59.6,00000007,cmpt_7,78.97.73,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_7,00000008,na,0
00000009,cmpt_9,44.63.40,00000008,cmpt_8,22.59.6,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_8,00000009,na,0
00000010,cmpt_10,51.45.3,00000009,cmpt_9,44.63.40,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_9,00000010,na,0
00000011,cmpt_11,61.26.22,00000010,cmpt_10,51.45.3,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_10,00000011,na,0
00000012,cmpt_12,88.47.67,00000000,cmpt_0,93.75.14,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_0,00000012,na,0
00000013,cmpt_13,46.60.71,00000012,cmpt_12,88.47.67,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_12,00000013,na,0
00000014,cmpt_14,4.78.27,00000013,cmpt_13,46.60.71,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_13,00000014,na,0
00000015,cmpt_15,21.44.4,00000014,cmpt_14,4.78.27,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_14,00000015,na,0
00000016,cmpt_16,26.93.92,00000015,cmpt_15,21.44.4,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_15,00000016,na,0
00000017,cmpt_17,65.65.69,00000016,cmpt_16,26.93.92,GPLv3,approved,Nate's Buffer Builder,Description of cmpt_16,00000017,na,0
